Passport,Destination,Value
ALB,TUV,1
ALB,UGA,1
ALB,UKR,3
ALB,ARE,0
ALB,GBR,0
ALB,USA,0
ALB,URY,0
ALB,UZB,1
ALB,VUT,0
ALB,VAT,3
ALB,VEN,0
ALB,VNM,0
ALB,YEM,0
ALB,ZMB,1
ALB,ZWE,1
DZA,AFG,0
DZA,ALB,0
DZA,DZA,-1
DZA,AND,0
DZA,AGO,1
DZA,ATG,0
DZA,ARG,0
DZA,ARM,0
DZA,AUS,0
DZA,AUT,0
DZA,AZE,1
DZA,BHS,0
DZA,BHR,0
DZA,BGD,0
DZA,BRB,0
DZA,BLR,0
DZA,BEL,0
DZA,BLZ,0
DZA,BEN,3
DZA,BTN,0
DZA,BOL,1
DZA,BIH,0
DZA,BWA,0
DZA,BRA,0
DZA,BRN,0
DZA,BGR,0
DZA,BFA,0
DZA,BDI,0
DZA,KHM,1
DZA,CMR,0
DZA,CAN,0
DZA,CPV,1
DZA,CAF,0
DZA,TCD,0
DZA,CHL,0
DZA,CHN,0
DZA,COL,0
DZA,COM,1
DZA,COG,0
DZA,COD,0
DZA,CRI,0
DZA,CIV,2
DZA,HRV,0
DZA,CUB,1
DZA,CYP,0
DZA,CZE,0
DZA,DNK,0
DZA,DJI,1
DZA,DMA,3
DZA,DOM,0
DZA,ECU,3
DZA,EGY,0
DZA,SLV,0
DZA,GNQ,0
DZA,ERI,0
DZA,EST,0
DZA,SWZ,0
DZA,ETH,1
DZA,FJI,0
DZA,FIN,0
DZA,FRA,0
DZA,GAB,1
DZA,GMB,0
DZA,GEO,0
DZA,DEU,0
DZA,GHA,1
DZA,GRC,0
DZA,GRD,0
DZA,GTM,0
DZA,GIN,3
DZA,GNB,1
DZA,GUY,0
DZA,HTI,3
DZA,HND,0
DZA,HKG,3
DZA,HUN,0
DZA,ISL,0
DZA,IND,0
DZA,IDN,3
DZA,IRN,1
DZA,IRQ,0
DZA,IRL,0
DZA,ISR,0
DZA,ITA,0
DZA,JAM,0
DZA,JPN,0
DZA,JOR,1
DZA,KAZ,0
DZA,KEN,1
DZA,KIR,0
DZA,XKX,0
DZA,KWT,0
DZA,KGZ,0
DZA,LAO,0
DZA,LVA,0
DZA,LBN,1
DZA,LSO,1
DZA,LBR,0
DZA,LBY,0
DZA,LIE,0
DZA,LTU,0
DZA,LUX,0
DZA,MAC,1
DZA,MDG,1
DZA,MWI,0
DZA,MYS,3
DZA,MDV,1
DZA,MLI,3
DZA,MLT,0
DZA,MHL,0
DZA,MRT,3
DZA,MUS,1
DZA,MEX,0
DZA,FSM,3
DZA,MDA,0
DZA,MCO,0
DZA,MNG,0
DZA,MNE,0
DZA,MAR,3
DZA,MOZ,1
DZA,MMR,1
DZA,NAM,0
DZA,NRU,0
DZA,NPL,1
DZA,NLD,0
DZA,NZL,0
DZA,NIC,1
DZA,NER,0
DZA,NGA,0
DZA,PRK,0
DZA,MKD,0
DZA,NOR,0
DZA,OMN,0
DZA,PAK,0
DZA,PLW,1
DZA,PSE,3
DZA,PAN,0
DZA,PNG,0
DZA,PRY,0
DZA,PER,0
DZA,PHL,0
DZA,POL,0
DZA,PRT,0
DZA,QAT,1
DZA,ROU,0
DZA,RUS,0
DZA,RWA,1
DZA,KNA,0
DZA,LCA,0
DZA,WSM,1
DZA,SMR,0
DZA,STP,0
DZA,SAU,0
DZA,SEN,1
DZA,SRB,0
DZA,SYC,1
DZA,SLE,0
DZA,SGP,0
DZA,SVK,0
DZA,SVN,0
DZA,SLB,0
DZA,SOM,1
DZA,ZAF,0
DZA,KOR,0
DZA,SSD,0
DZA,ESP,0
DZA,LKA,2
DZA,VCT,3
DZA,SDN,0
DZA,SUR,0
DZA,SWE,0
DZA,CHE,0
DZA,SYR,3
DZA,TWN,0
DZA,TJK,1
DZA,TZA,1
DZA,THA,0
DZA,TLS,1
DZA,TGO,1
DZA,TON,0
DZA,TTO,0
DZA,TUN,3
DZA,TUR,1
DZA,TKM,0
DZA,TUV,1
DZA,UGA,1
DZA,UKR,0
DZA,ARE,0
DZA,GBR,0
DZA,USA,0
DZA,URY,0
DZA,UZB,1
DZA,VUT,0
DZA,VAT,0
DZA,VEN,0
DZA,VNM,0
DZA,YEM,1
DZA,ZMB,0
DZA,ZWE,1
AND,AFG,0
AND,ALB,3
AND,DZA,0
AND,AND,-1
AND,AGO,0
AND,ATG,3
AND,ARG,3
AND,ARM,3
AND,AUS,2
AND,AUT,3
AND,AZE,1
AND,BHS,3
AND,BHR,1
AND,BGD,1
AND,BRB,0
AND,BLR,3
AND,BEL,3
AND,BLZ,3
AND,BEN,0
AND,BTN,0
AND,BOL,3
AND,BIH,3
AND,BWA,0
AND,BRA,3
AND,BRN,0
AND,BGR,3
AND,BFA,0
AND,BDI,0
AND,KHM,1
AND,CMR,0
AND,CAN,2
AND,CPV,3
AND,CAF,0
AND,TCD,0
AND,CHL,3
AND,CHN,0
AND,COL,3
AND,COM,1
AND,COG,0
AND,COD,0
AND,CRI,3
AND,CIV,2
AND,HRV,3
AND,CUB,1
AND,CYP,3
AND,CZE,3
AND,DNK,3
AND,DJI,1
AND,DMA,3
AND,DOM,3
AND,ECU,3
AND,EGY,1
AND,SLV,3
AND,GNQ,0
AND,ERI,0
AND,EST,3
AND,SWZ,3
AND,ETH,1
AND,FJI,0
AND,FIN,3
AND,FRA,3
AND,GAB,1
AND,GMB,3
AND,GEO,3
AND,DEU,3
AND,GHA,0
AND,GRC,3
AND,GRD,0
AND,GTM,3
AND,GIN,0
AND,GNB,1
AND,GUY,0
AND,HTI,3
AND,HND,3
AND,HKG,3
AND,HUN,3
AND,ISL,3
AND,IND,2
AND,IDN,3
AND,IRN,1
AND,IRQ,0
AND,IRL,3
AND,ISR,3
AND,ITA,3
AND,JAM,1
AND,JPN,3
AND,JOR,1
AND,KAZ,0
AND,KEN,1
AND,KIR,0
AND,XKX,3
AND,KWT,1
AND,KGZ,1
AND,LAO,1
AND,LVA,3
AND,LBN,1
AND,LSO,1
AND,LBR,0
AND,LBY,0
AND,LIE,3
AND,LTU,3
AND,LUX,3
AND,MAC,3
AND,MDG,1
AND,MWI,1
AND,MYS,3
AND,MDV,1
AND,MLI,0
AND,MLT,3
AND,MHL,1
AND,MRT,1
AND,MUS,1
AND,MEX,3
AND,FSM,3
AND,MDA,3
AND,MCO,3
AND,MNG,0
AND,MNE,3
AND,MAR,3
AND,MOZ,1
AND,MMR,0
AND,NAM,0
AND,NRU,0
AND,NPL,1
AND,NLD,3
AND,NZL,3
AND,NIC,3
AND,NER,0
AND,NGA,0
AND,PRK,0
AND,MKD,3
AND,NOR,3
AND,OMN,1
AND,PAK,0
AND,PLW,1
AND,PSE,3
AND,PAN,3
AND,PNG,1
AND,PRY,3
AND,PER,3
AND,PHL,3
AND,POL,3
AND,PRT,3
AND,QAT,3
AND,ROU,3
AND,RUS,0
AND,RWA,1
AND,KNA,0
AND,LCA,3
AND,WSM,1
AND,SMR,3
AND,STP,3
AND,SAU,0
AND,SEN,1
AND,SRB,3
AND,SYC,1
AND,SLE,0
AND,SGP,3
AND,SVK,3
AND,SVN,3
AND,SLB,1
AND,SOM,1
AND,ZAF,3
AND,KOR,3
AND,SSD,0
AND,ESP,3
AND,LKA,2
AND,VCT,3
AND,SDN,0
AND,SUR,0
AND,SWE,3
AND,CHE,3
AND,SYR,0
AND,TWN,3
AND,TJK,1
AND,TZA,1
AND,THA,1
AND,TLS,1
AND,TGO,1
AND,TON,0
AND,TTO,0
AND,TUN,3
AND,TUR,3
AND,TKM,0
AND,TUV,1
AND,UGA,1
AND,UKR,3
AND,ARE,3
AND,GBR,3
AND,USA,2
AND,URY,3
AND,UZB,3
AND,VUT,3
AND,VAT,3
AND,VEN,3
AND,VNM,1
AND,YEM,0
AND,ZMB,1
AND,ZWE,1
AGO,AFG,0
AGO,ALB,0
AGO,DZA,0
AGO,AND,0
AGO,AGO,-1
AGO,ATG,0
AGO,ARG,0
AGO,ARM,0
AGO,AUS,0
AGO,AUT,0
AGO,AZE,0
AGO,BHS,0
AGO,BHR,0
AGO,BGD,1
AGO,BRB,0
AGO,BLR,0
AGO,BEL,0
AGO,BLZ,0
AGO,BEN,3
AGO,BTN,0
AGO,BOL,1
AGO,BIH,0
AGO,BWA,3
AGO,BRA,0
AGO,BRN,0
AGO,BGR,0
AGO,BFA,0
AGO,BDI,0
AGO,KHM,1
AGO,CMR,0
AGO,CAN,0
AGO,CPV,3
AGO,CAF,0
AGO,TCD,0
AGO,CHL,0
AGO,CHN,0
AGO,COL,0
AGO,COM,1
AGO,COG,0
AGO,COD,0
AGO,CRI,0
AGO,CIV,2
AGO,HRV,0
AGO,CUB,1
AGO,CYP,0
AGO,CZE,0
AGO,DNK,0
AGO,DJI,1
AGO,DMA,3
AGO,DOM,0
AGO,ECU,3
AGO,EGY,0
AGO,SLV,0
AGO,GNQ,0
AGO,ERI,0
AGO,EST,0
AGO,SWZ,0
AGO,ETH,1
AGO,FJI,0
AGO,FIN,0
AGO,FRA,0
AGO,GAB,1
AGO,GMB,0
AGO,GEO,0
AGO,DEU,0
AGO,GHA,1
AGO,GRC,0
AGO,GRD,0
AGO,GTM,0
AGO,GIN,0
AGO,GNB,1
AGO,GUY,0
AGO,HTI,3
AGO,HND,0
AGO,HKG,0
AGO,HUN,0
AGO,ISL,0
AGO,IND,2
AGO,IDN,3
AGO,IRN,1
AGO,IRQ,0
AGO,IRL,0
AGO,ISR,0
AGO,ITA,0
AGO,JAM,0
AGO,JPN,0
AGO,JOR,0
AGO,KAZ,0
AGO,KEN,1
AGO,KIR,0
AGO,XKX,0
AGO,KWT,0
AGO,KGZ,0
AGO,LAO,1
AGO,LVA,0
AGO,LBN,0
AGO,LSO,1
AGO,LBR,0
AGO,LBY,0
AGO,LIE,0
AGO,LTU,0
AGO,LUX,0
AGO,MAC,1
AGO,MDG,1
AGO,MWI,0
AGO,MYS,0
AGO,MDV,1
AGO,MLI,0
AGO,MLT,0
AGO,MHL,0
AGO,MRT,1
AGO,MUS,3
AGO,MEX,0
AGO,FSM,3
AGO,MDA,0
AGO,MCO,0
AGO,MNG,0
AGO,MNE,0
AGO,MAR,0
AGO,MOZ,3
AGO,MMR,0
AGO,NAM,3
AGO,NRU,0
AGO,NPL,1
AGO,NLD,0
AGO,NZL,0
AGO,NIC,1
AGO,NER,0
AGO,NGA,0
AGO,PRK,0
AGO,MKD,0
AGO,NOR,0
AGO,OMN,0
AGO,PAK,0
AGO,PLW,1
AGO,PSE,0
AGO,PAN,3
AGO,PNG,0
AGO,PRY,0
AGO,PER,0
AGO,PHL,3
AGO,POL,0
AGO,PRT,0
AGO,QAT,1
AGO,ROU,0
AGO,RUS,0
AGO,RWA,1
AGO,KNA,0
AGO,LCA,0
AGO,WSM,1
AGO,SMR,0
AGO,STP,3
AGO,SAU,0
AGO,SEN,1
AGO,SRB,0
AGO,SYC,1
AGO,SLE,0
AGO,SGP,3
AGO,SVK,0
AGO,SVN,0
AGO,SLB,0
AGO,SOM,1
AGO,ZAF,3
AGO,KOR,0
AGO,SSD,0
AGO,ESP,0
AGO,LKA,2
AGO,VCT,3
AGO,SDN,0
AGO,SUR,0
AGO,SWE,0
AGO,CHE,0
AGO,SYR,0
AGO,TWN,0
AGO,TJK,0
AGO,TZA,1
AGO,THA,0
AGO,TLS,1
AGO,TGO,1
AGO,TON,0
AGO,TTO,0
AGO,TUN,3
AGO,TUR,0
AGO,TKM,0
AGO,TUV,1
AGO,UGA,3
AGO,UKR,0
AGO,ARE,0
AGO,GBR,0
AGO,USA,0
AGO,URY,0
AGO,UZB,1
AGO,VUT,0
AGO,VAT,0
AGO,VEN,0
AGO,VNM,0
AGO,YEM,0
AGO,ZMB,3
AGO,ZWE,3
ATG,AFG,0
ATG,ALB,3
ATG,DZA,0
ATG,AND,3
ATG,AGO,0
ATG,ATG,-1
ATG,ARG,0
ATG,ARM,1
ATG,AUS,0
ATG,AUT,3
ATG,AZE,0
ATG,BHS,3
ATG,BHR,0
ATG,BGD,1
ATG,BRB,3
ATG,BLR,3
ATG,BEL,3
ATG,BLZ,3
ATG,BEN,0
ATG,BTN,0
ATG,BOL,1
ATG,BIH,3
ATG,BWA,3
ATG,BRA,3
ATG,BRN,0
ATG,BGR,3
ATG,BFA,0
ATG,BDI,0
ATG,KHM,1
ATG,CMR,0
ATG,CAN,0
ATG,CPV,1
ATG,CAF,0
ATG,TCD,0
ATG,CHL,3
ATG,CHN,0
ATG,COL,3
ATG,COM,1
ATG,COG,0
ATG,COD,0
ATG,CRI,3
ATG,CIV,2
ATG,HRV,3
ATG,CUB,3
ATG,CYP,3
ATG,CZE,3
ATG,DNK,3
ATG,DJI,1
ATG,DMA,3
ATG,DOM,3
ATG,ECU,3
ATG,EGY,1
ATG,SLV,3
ATG,GNQ,0
ATG,ERI,0
ATG,EST,3
ATG,SWZ,3
ATG,ETH,1
ATG,FJI,3
ATG,FIN,3
ATG,FRA,3
ATG,GAB,1
ATG,GMB,3
ATG,GEO,3
ATG,DEU,3
ATG,GHA,0
ATG,GRC,3
ATG,GRD,3
ATG,GTM,3
ATG,GIN,0
ATG,GNB,1
ATG,GUY,3
ATG,HTI,3
ATG,HND,3
ATG,HKG,3
ATG,HUN,3
ATG,ISL,3
ATG,IND,2
ATG,IDN,3
ATG,IRN,1
ATG,IRQ,0
ATG,IRL,3
ATG,ISR,0
ATG,ITA,3
ATG,JAM,3
ATG,JPN,0
ATG,JOR,1
ATG,KAZ,0
ATG,KEN,1
ATG,KIR,3
ATG,XKX,3
ATG,KWT,0
ATG,KGZ,0
ATG,LAO,1
ATG,LVA,3
ATG,LBN,1
ATG,LSO,3
ATG,LBR,0
ATG,LBY,0
ATG,LIE,3
ATG,LTU,3
ATG,LUX,3
ATG,MAC,1
ATG,MDG,1
ATG,MWI,3
ATG,MYS,3
ATG,MDV,1
ATG,MLI,0
ATG,MLT,3
ATG,MHL,0
ATG,MRT,1
ATG,MUS,3
ATG,MEX,0
ATG,FSM,3
ATG,MDA,3
ATG,MCO,3
ATG,MNG,0
ATG,MNE,3
ATG,MAR,0
ATG,MOZ,1
ATG,MMR,0
ATG,NAM,0
ATG,NRU,0
ATG,NPL,1
ATG,NLD,3
ATG,NZL,0
ATG,NIC,3
ATG,NER,0
ATG,NGA,0
ATG,PRK,0
ATG,MKD,3
ATG,NOR,3
ATG,OMN,0
ATG,PAK,0
ATG,PLW,1
ATG,PSE,3
ATG,PAN,3
ATG,PNG,0
ATG,PRY,0
ATG,PER,3
ATG,PHL,3
ATG,POL,3
ATG,PRT,3
ATG,QAT,3
ATG,ROU,3
ATG,RUS,0
ATG,RWA,1
ATG,KNA,3
ATG,LCA,3
ATG,WSM,1
ATG,SMR,3
ATG,STP,0
ATG,SAU,0
ATG,SEN,0
ATG,SRB,3
ATG,SYC,1
ATG,SLE,0
ATG,SGP,3
ATG,SVK,3
ATG,SVN,3
ATG,SLB,1
ATG,SOM,1
ATG,ZAF,3
ATG,KOR,3
ATG,SSD,0
ATG,ESP,3
ATG,LKA,2
ATG,VCT,3
ATG,SDN,0
ATG,SUR,3
ATG,SWE,3
ATG,CHE,3
ATG,SYR,0
ATG,TWN,0
ATG,TJK,0
ATG,TZA,3
ATG,THA,0
ATG,TLS,1
ATG,TGO,1
ATG,TON,0
ATG,TTO,3
ATG,TUN,3
ATG,TUR,1
ATG,TKM,0
ATG,TUV,1
ATG,UGA,3
ATG,UKR,3
ATG,ARE,0
ATG,GBR,3
ATG,USA,0
ATG,URY,0
ATG,UZB,1
ATG,VUT,3
ATG,VAT,3
ATG,VEN,3
ATG,VNM,0
ATG,YEM,0
ATG,ZMB,3
ATG,ZWE,3
ARG,AFG,0
ARG,ALB,3
ARG,DZA,0
ARG,AND,3
ARG,AGO,1
ARG,ATG,3
ARG,ARG,-1
ARG,ARM,3
ARG,AUS,0
ARG,AUT,3
ARG,AZE,1
ARG,BHS,3
ARG,BHR,1
ARG,BGD,1
ARG,BRB,3
ARG,BLR,3
ARG,BEL,3
ARG,BLZ,3
ARG,BEN,0
ARG,BTN,0
ARG,BOL,3
ARG,BIH,3
ARG,BWA,3
ARG,BRA,3
ARG,BRN,0
ARG,BGR,3
ARG,BFA,1
ARG,BDI,0
ARG,KHM,1
ARG,CMR,0
ARG,CAN,0
ARG,CPV,1
ARG,CAF,0
ARG,TCD,0
ARG,CHL,3
ARG,CHN,0
ARG,COL,3
ARG,COM,1
ARG,COG,0
ARG,COD,0
ARG,CRI,3
ARG,CIV,2
ARG,HRV,3
ARG,CUB,1
ARG,CYP,3
ARG,CZE,3
ARG,DNK,3
ARG,DJI,1
ARG,DMA,3
ARG,DOM,3
ARG,ECU,3
ARG,EGY,1
ARG,SLV,3
ARG,GNQ,0
ARG,ERI,0
ARG,EST,3
ARG,SWZ,3
ARG,ETH,1
ARG,FJI,3
ARG,FIN,3
ARG,FRA,3
ARG,GAB,1
ARG,GMB,0
ARG,GEO,3
ARG,DEU,3
ARG,GHA,0
ARG,GRC,3
ARG,GRD,3
ARG,GTM,3
ARG,GIN,0
ARG,GNB,1
ARG,GUY,3
ARG,HTI,3
ARG,HND,3
ARG,HKG,3
ARG,HUN,3
ARG,ISL,3
ARG,IND,2
ARG,IDN,3
ARG,IRN,1
ARG,IRQ,0
ARG,IRL,3
ARG,ISR,3
ARG,ITA,3
ARG,JAM,3
ARG,JPN,3
ARG,JOR,1
ARG,KAZ,3
ARG,KEN,1
ARG,KIR,0
ARG,XKX,3
ARG,KWT,0
ARG,KGZ,1
ARG,LAO,1
ARG,LVA,3
ARG,LBN,1
ARG,LSO,1
ARG,LBR,0
ARG,LBY,0
ARG,LIE,3
ARG,LTU,3
ARG,LUX,3
ARG,MAC,1
ARG,MDG,1
ARG,MWI,1
ARG,MYS,3
ARG,MDV,1
ARG,MLI,0
ARG,MLT,3
ARG,MHL,1
ARG,MRT,1
ARG,MUS,3
ARG,MEX,3
ARG,FSM,3
ARG,MDA,3
ARG,MCO,3
ARG,MNG,3
ARG,MNE,3
ARG,MAR,3
ARG,MOZ,1
ARG,MMR,1
ARG,NAM,0
ARG,NRU,0
ARG,NPL,1
ARG,NLD,3
ARG,NZL,3
ARG,NIC,3
ARG,NER,0
ARG,NGA,0
ARG,PRK,0
ARG,MKD,3
ARG,NOR,3
ARG,OMN,1
ARG,PAK,0
ARG,PLW,1
ARG,PSE,3
ARG,PAN,3
ARG,PNG,1
ARG,PRY,3
ARG,PER,3
ARG,PHL,3
ARG,POL,3
ARG,PRT,3
ARG,QAT,3
ARG,ROU,3
ARG,RUS,3
ARG,RWA,1
ARG,KNA,3
ARG,LCA,3
ARG,WSM,1
ARG,SMR,3
ARG,STP,0
ARG,SAU,0
ARG,SEN,1
ARG,SRB,3
ARG,SYC,1
ARG,SLE,0
ARG,SGP,3
ARG,SVK,3
ARG,SVN,3
ARG,SLB,1
ARG,SOM,1
ARG,ZAF,3
ARG,KOR,3
ARG,SSD,0
ARG,ESP,3
ARG,LKA,2
ARG,VCT,3
ARG,SDN,0
ARG,SUR,3
ARG,SWE,3
ARG,CHE,3
ARG,SYR,0
ARG,TWN,0
ARG,TJK,1
ARG,TZA,1
ARG,THA,3
ARG,TLS,1
ARG,TGO,1
ARG,TON,0
ARG,TTO,3
ARG,TUN,3
ARG,TUR,3
ARG,TKM,0
ARG,TUV,1
ARG,UGA,1
ARG,UKR,3
ARG,ARE,3
ARG,GBR,3
ARG,USA,0
ARG,URY,3
ARG,UZB,3
ARG,VUT,3
ARG,VAT,3
ARG,VEN,3
ARG,VNM,1
ARG,YEM,0
ARG,ZMB,1
ARG,ZWE,1
ARM,AFG,0
ARM,ALB,3
ARM,DZA,0
ARM,AND,0
ARM,AGO,0
ARM,ATG,3
ARM,ARG,3
ARM,ARM,-1
ARM,AUS,0
ARM,AUT,0
ARM,AZE,0
ARM,BHS,3
ARM,BHR,0
ARM,BGD,1
ARM,BRB,3
ARM,BLR,3
ARM,BEL,0
ARM,BLZ,0
ARM,BEN,0
ARM,BTN,0
ARM,BOL,1
ARM,BIH,0
ARM,BWA,0
ARM,BRA,3
ARM,BRN,0
ARM,BGR,0
ARM,BFA,0
ARM,BDI,0
