Passport,Destination,Code
AL,CR,VR
AL,CI,VOA
AL,HR,90
AL,CU,ETA
AL,CY,90
AL,CZ,90
AL,DK,90
AL,DJ,ETA
AL,DM,21
AL,DO,VF
AL,EC,90
AL,EG,ETA
AL,SV,90
AL,GQ,VR
AL,ER,VR
AL,EE,90
AL,SZ,VR
AL,ET,ETA
AL,FJ,VR
AL,FI,90
AL,FR,90
AL,GA,ETA
AL,GM,90
AL,GE,360
AL,DE,90
AL,GH,ETA
AL,GR,90
AL,GD,VR
AL,GT,VR
AL,GN,ETA
AL,GW,ETA
AL,GY,VR
AL,HT,90
AL,HN,VR
AL,HK,14
AL,HU,90
AL,IS,90
AL,IN,VOA
AL,ID,30
AL,IR,ETA
AL,IQ,VR
AL,IE,VR
AL,IL,90
AL,IT,90
AL,JM,ETA
AL,JP,VR
AL,JO,VR
AL,KZ,VR
AL,KE,ETA
AL,KI,VR
AL,XK,90
AL,KW,VR
AL,KG,ETA
AL,LA,ETA
AL,LV,90
AL,LB,VR
AL,LS,ETA
AL,LR,VR
AL,LY,VR
AL,LI,90
AL,LT,90
AL,LU,90
AL,MO,90
AL,MG,ETA
AL,MW,ETA
AL,MY,90
AL,MV,ETA
AL,ML,VR
AL,MT,90
AL,MH,VR
AL,MR,ETA
AL,MU,ETA
AL,MX,VR
AL,FM,30
AL,MD,90
AL,MC,90
AL,MN,VR
AL,ME,90
AL,MA,VR
AL,MZ,ETA
AL,MM,ETA
AL,NA,VR
AL,NR,VR
AL,NP,ETA
AL,NL,90
AL,NZ,VR
AL,NI,VR
AL,NE,VR
AL,NG,ETA
AL,KP,VR
AL,MK,90
AL,NO,90
AL,OM,ETA
AL,PK,VR
AL,PW,ETA
AL,PS,VF
AL,PA,VR
AL,PG,VR
AL,PY,VR
AL,PE,VR
AL,PH,VR
AL,PL,90
AL,PT,90
AL,QA,ETA
AL,RO,90
AL,RU,VR
AL,RW,ETA
AL,KN,VR
AL,LC,VR
AL,WS,ETA
AL,SM,90
AL,ST,VR
AL,SA,VR
AL,SN,ETA
AL,RS,90
AL,SC,ETA
AL,SL,VR
AL,SG,30
AL,SK,90
AL,SI,90
AL,SB,VR
AL,SO,ETA
AL,ZA,VR
AL,KR,30
AL,SS,VR
AL,ES,90
AL,LK,VOA
AL,VC,30
AL,SD,VR
AL,SR,ETA
AL,SE,90
AL,CH,90
AL,SY,VR
AL,TW,VR
AL,TJ,VR
AL,TZ,ETA
AL,TH,VR
AL,TL,ETA
AL,TG,ETA
AL,TO,VR
AL,TT,30
AL,TN,VR
AL,TR,90
AL,TM,VR
AL,TV,ETA
AL,UG,ETA
AL,UA,90
AL,AE,VR
AL,GB,VR
AL,US,VR
AL,UY,VR
AL,UZ,ETA
AL,VU,VR
AL,VA,90
AL,VE,VR
AL,VN,VR
AL,YE,VR
AL,ZM,ETA
AL,ZW,ETA
DZ,AF,VR
DZ,AL,VR
DZ,AD,VR
DZ,AO,ETA
DZ,AG,VR
DZ,AR,VR
DZ,AM,VR
DZ,AU,VR
DZ,AT,VR
DZ,AZ,ETA
DZ,BS,VR
DZ,BH,VR
DZ,BD,VR
DZ,BB,VR
DZ,BY,VR
DZ,BE,VR
DZ,BZ,VR
DZ,BJ,90
DZ,BT,VR
DZ,BO,ETA
DZ,BA,VR
DZ,BW,VR
DZ,BR,VR
DZ,BN,VR
DZ,BG,VR
DZ,BF,VR
DZ,BI,VR
DZ,KH,ETA
DZ,CM,VR
DZ,CA,VR
DZ,CV,ETA
DZ,CF,VR
DZ,TD,VR
DZ,CL,VR
DZ,CN,VR
DZ,CO,VR
DZ,KM,ETA
DZ,CG,VR
DZ,CD,VR
DZ,CR,VR
DZ,CI,VOA
DZ,HR,VR
DZ,CU,ETA
DZ,CY,VR
DZ,CZ,VR
DZ,DK,VR
DZ,DJ,ETA
DZ,DM,21
DZ,DO,VR
DZ,EC,90
DZ,EG,VR
DZ,SV,VR
DZ,GQ,VR
DZ,ER,VR
DZ,EE,VR
DZ,SZ,VR
DZ,ET,ETA
DZ,FJ,VR
DZ,FI,VR
DZ,FR,VR
DZ,GA,ETA
DZ,GM,90
DZ,GE,VR
DZ,DE,VR
DZ,GH,ETA
DZ,GR,VR
DZ,GD,VR
DZ,GT,VR
DZ,GN,VF
DZ,GW,ETA
DZ,GY,VR
DZ,HT,90
DZ,HN,VR
DZ,HK,14
DZ,HU,VR
DZ,IS,VR
DZ,IN,VR
DZ,ID,30
DZ,IR,ETA
DZ,IQ,VR
DZ,IE,VR
DZ,IL,VR
DZ,IT,VR
DZ,JM,VR
DZ,JP,VR
DZ,JO,ETA
DZ,KZ,VR
DZ,KE,ETA
DZ,KI,VR
DZ,XK,VR
DZ,KW,VR
DZ,KG,VR
DZ,LA,VR
DZ,LV,VR
DZ,LB,ETA
DZ,LS,ETA
DZ,LR,VR
DZ,LY,VR
DZ,LI,VR
DZ,LT,VR
DZ,LU,VR
DZ,MO,ETA
DZ,MG,ETA
DZ,MW,ETA
DZ,MY,90
DZ,MV,ETA
DZ,ML,30
DZ,MT,VR
DZ,MH,VR
DZ,MR,90
DZ,MU,ETA
DZ,MX,VR
DZ,FM,30
DZ,MD,VR
DZ,MC,VR
DZ,MN,VR
DZ,ME,VR
DZ,MA,90
DZ,MZ,ETA
DZ,MM,ETA
DZ,NA,VR
DZ,NR,VR
DZ,NP,ETA
DZ,NL,VR
DZ,NZ,VR
DZ,NI,ETA
DZ,NE,VR
DZ,NG,ETA
DZ,KP,VR
DZ,MK,VR
DZ,NO,VR
DZ,OM,VR
DZ,PK,VR
DZ,PW,ETA
DZ,PS,VF
DZ,PA,VR
DZ,PG,VR
DZ,PY,VR
DZ,PE,VR
DZ,PH,VR
DZ,PL,VR
DZ,PT,VR
DZ,QA,ETA
DZ,RO,VR
DZ,RU,VR
DZ,RW,ETA
DZ,KN,VR
DZ,LC,VR
DZ,WS,ETA
DZ,SM,VR
DZ,ST,VR
DZ,SA,VR
DZ,SN,ETA
DZ,RS,VR
DZ,SC,ETA
DZ,SL,VR
DZ,SG,VR
DZ,SK,VR
DZ,SI,VR
DZ,SB,VR
DZ,SO,ETA
DZ,ZA,VR
DZ,KR,VR
DZ,SS,VR
DZ,ES,VR
DZ,LK,VOA
DZ,VC,30
DZ,SD,VR
DZ,SR,ETA
DZ,SE,VR
DZ,CH,VR
DZ,SY,VF
DZ,TW,VR
DZ,TJ,ETA
DZ,TZ,ETA
DZ,TH,VR
DZ,TL,ETA
DZ,TG,ETA
DZ,TO,VR
DZ,TT,VR
DZ,TN,VF
DZ,TR,VR
DZ,TM,VR
DZ,TV,ETA
DZ,UG,ETA
DZ,UA,VR
DZ,AE,VR
DZ,GB,VR
DZ,US,VR
DZ,UY,VR
DZ,UZ,ETA
DZ,VU,VR
DZ,VA,VR
DZ,VE,VR
DZ,VN,VR
DZ,YE,ETA
DZ,ZM,VR
DZ,ZW,ETA
AD,AF,VR
AD,AL,90
AD,DZ,VR
AD,AO,VR
AD,AG,180
AD,AR,90
AD,AM,180
AD,AU,VOA
AD,AT,90
AD,AZ,ETA
AD,BS,90
AD,BH,ETA
AD,BD,ETA
AD,BB,VR
AD,BY,30
AD,BE,90
AD,BZ,VF
AD,BJ,VR
AD,BT,VR
AD,BO,90
AD,BA,90
AD,BW,VR
AD,BR,90
AD,BN,VR
AD,BG,90
AD,BF,VR
AD,BI,VR
AD,KH,ETA
AD,CM,VR
AD,CA,VOA
AD,CV,30
AD,CF,VR
AD,TD,VR
AD,CL,90
AD,CN,VR
AD,CO,90
AD,KM,ETA
AD,CG,VR
AD,CD,VR
AD,CR,90
AD,CI,VOA
AD,HR,90
AD,CU,ETA
AD,CY,90
AD,CZ,90
AD,DK,90
AD,DJ,ETA
AD,DM,21
AD,DO,VF
AD,EC,90
AD,EG,ETA
AD,SV,90
AD,GQ,VR
AD,ER,VR
AD,EE,90
AD,SZ,30
AD,ET,ETA
AD,FJ,VR
AD,FI,90
AD,FR,90
AD,GA,ETA
AD,GM,90
AD,GE,360
AD,DE,90
AD,GH,ETA
AD,GR,90
AD,GD,VR
AD,GT,90
AD,GN,ETA
AD,GW,ETA
AD,GY,VR
AD,HT,90
AD,HN,90
AD,HK,90
AD,HU,90
AD,IS,90
AD,IN,VOA
AD,ID,30
AD,IR,ETA
AD,IQ,VR
AD,IE,VF
AD,IL,90
AD,IT,90
AD,JM,ETA
AD,JP,90
AD,JO,ETA
AD,KZ,VR
AD,KE,ETA
AD,KI,VR
AD,XK,90
AD,KW,ETA
AD,KG,60
AD,LA,ETA
AD,LV,90
AD,LB,ETA
AD,LS,ETA
AD,LR,VR
AD,LY,VR
AD,LI,90
AD,LT,90
AD,LU,90
AD,MO,90
AD,MG,ETA
AD,MW,ETA
AD,MY,30
AD,MV,ETA
AD,ML,VR
AD,MT,90
AD,MH,ETA
AD,MR,ETA
AD,MU,ETA
AD,MX,180
AD,FM,30
AD,MD,90
AD,MC,90
AD,MN,VR
AD,ME,90
AD,MA,90
AD,MZ,ETA
AD,MM,VR
AD,NA,VR
AD,NR,VR
AD,NP,ETA
AD,NL,90
AD,NZ,VOA
AD,NI,90
AD,NE,VR
AD,NG,ETA
AD,KP,VR
AD,MK,90
AD,NO,90
AD,OM,ETA
AD,PK,VR
AD,PW,ETA
AD,PS,VF
AD,PA,180
AD,PG,ETA
AD,PY,90
AD,PE,180
AD,PH,30
AD,PL,90
AD,PT,90
AD,QA,30
AD,RO,90
AD,RU,VR
AD,RW,ETA
AD,KN,VR
AD,LC,42
AD,WS,ETA
AD,SM,90
AD,ST,15
AD,SA,ETA
AD,SN,ETA
AD,RS,90
AD,SC,ETA
AD,SL,VR
AD,SG,30
AD,SK,90
AD,SI,90
AD,SB,ETA
AD,SO,ETA
AD,ZA,90
AD,KR,30
AD,SS,VR
AD,ES,90
AD,LK,VOA
AD,VC,30
AD,SD,VR
AD,SR,ETA
AD,SE,90
AD,CH,90
AD,SY,VR
AD,TW,90
AD,TJ,ETA
AD,TZ,ETA
AD,TH,30
AD,TL,ETA
AD,TG,ETA
AD,TO,VR
AD,TT,VR
AD,TN,90
AD,TR,90
AD,TM,VR
AD,TV,ETA
AD,UG,ETA
AD,UA,90
AD,AE,30
AD,GB,180
AD,US,VOA
AD,UY,90
AD,UZ,30
AD,VU,30
AD,VA,90
AD,VE,90
AD,VN,ETA
AD,YE,VR
AD,ZM,ETA
AD,ZW,ETA
AO,AF,VR
AO,AL,VR
AO,DZ,VR
AO,AD,VR
AO,AG,VR
AO,AR,VR
AO,AM,VR
AO,AU,VR
AO,AT,VR
AO,AZ,VR
AO,BS,VR
AO,BH,VR
AO,BD,ETA
AO,BB,VR
AO,BY,VR
AO,BE,VR
AO,BZ,VR
AO,BJ,90
AO,BT,VR
AO,BO,ETA
AO,BA,VR
AO,BW,90
AO,BR,VR
AO,BN,VR
AO,BG,VR
AO,BF,VR
AO,BI,VR
AO,KH,ETA
AO,CM,VR
AO,CA,VR
AO,CV,VF
AO,CF,VR
AO,TD,VR
AO,CL,VR
AO,CN,VR
AO,CO,VR
AO,KM,ETA
AO,CG,VR
AO,CD,VR
AO,CR,VR
AO,CI,VOA
AO,HR,VR
AO,CU,ETA
AO,CY,VR
AO,CZ,VR
AO,DK,VR
AO,DJ,ETA
AO,DM,21
AO,DO,VR
AO,EC,VR
AO,EG,VR
AO,SV,VR
AO,GQ,VR
AO,ER,VR
AO,EE,VR
AO,SZ,VR
AO,ET,ETA
AO,FJ,VR
AO,FI,VR
AO,FR,VR
AO,GA,ETA
AO,GM,90
AO,GE,VR
AO,DE,VR
AO,GH,ETA
AO,GR,VR
AO,GD,VR
AO,GT,VR
AO,GN,ETA
AO,GW,ETA
AO,GY,VR
AO,HT,90
AO,HN,VR
AO,HK,VR
AO,HU,VR
AO,IS,VR
AO,IN,VOA
AO,ID,30
AO,IR,ETA
AO,IQ,VR
AO,IE,VR
AO,IL,VR
AO,IT,VR
AO,JM,VR
AO,JP,VR
AO,JO,VR
AO,KZ,VR
AO,KE,ETA
AO,KI,VR
AO,XK,VR
AO,KW,VR
AO,KG,VR
AO,LA,ETA
AO,LV,VR
AO,LB,VR
AO,LS,ETA
AO,LR,VR
AO,LY,VR
AO,LI,VR
AO,LT,VR
AO,LU,VR
AO,MO,ETA
AO,MG,ETA
AO,MW,ETA
AO,MY,VR
AO,MV,ETA
AO,ML,VR
AO,MT,VR
AO,MH,VR
AO,MR,ETA
AO,MU,90
AO,MX,VR
AO,FM,30
AO,MD,VR
AO,MC,VR
AO,MN,VR
AO,ME,VR
AO,MA,VR
AO,MZ,30
AO,MM,VR
AO,NA,90
AO,NR,VR
AO,NP,ETA
AO,NL,VR
AO,NZ,VR
AO,NI,ETA
AO,NE,VR
AO,NG,ETA
AO,KP,VR
AO,MK,VR
AO,NO,VR
AO,OM,VR
AO,PK,ETA
AO,PW,ETA
AO,PS,VR
AO,PA,180
AO,PG,VR
AO,PY,VR
AO,PE,VR
AO,PH,30
AO,PL,VR
AO,PT,VR
AO,QA,ETA
AO,RO,VR
AO,RU,VR
AO,RW,90
AO,KN,VR
AO,LC,VR
AO,WS,ETA
AO,SM,VR
AO,ST,VF
AO,SA,VR
AO,SN,ETA
AO,RS,VR
AO,SC,ETA
AO,SL,VR
AO,SG,30
AO,SK,VR
AO,SI,VR
AO,SB,VR
AO,SO,ETA
AO,ZA,30
AO,KR,VR
AO,SS,VR
AO,ES,VR
AO,LK,VOA
AO,VC,30
AO,SD,VR
AO,SR,ETA
AO,SE,VR
AO,CH,VR
AO,SY,VR
AO,TW,VR
AO,TJ,VR
AO,TZ,ETA
AO,TH,VR
AO,TL,ETA
AO,TG,ETA
AO,TO,VR
AO,TT,VR
AO,TN,90
AO,TR,VR
AO,TM,VR
AO,TV,ETA
AO,UG,90
AO,UA,VR
AO,AE,VR
AO,GB,VR
AO,US,VR
AO,UY,VR
AO,UZ,ETA
AO,VU,VR
AO,VA,VR
AO,VE,VR
AO,VN,VR
AO,YE,VR
AO,ZM,30
AO,ZW,90
AG,AF,VR
AG,AL,90
AG,DZ,VR
AG,AD,90
AG,AO,VR
AG,AR,VR
AG,AM,ETA
AG,AU,VR
AG,AT,90
AG,AZ,VR
AG,BS,240
AG,BH,VR
AG,BD,ETA
AG,BB,VF
AG,BY,30
AG,BE,90
AG,BZ,VF
AG,BJ,VR
AG,BT,VR
AG,BO,ETA
AG,BA,90
AG,BW,90
AG,BR,90
AG,BN,VR
AG,BG,90
AG,BF,VR
AG,BI,VR
AG,KH,ETA
AG,CM,VR
AG,CA,VR
AG,CV,ETA
AG,CF,VR
AG,TD,VR
AG,CL,90
AG,CN,VR
AG,CO,90
AG,KM,ETA
AG,CG,VR
AG,CD,VR
AG,CR,90
AG,CI,VOA
AG,HR,90
AG,CU,30
AG,CY,90
AG,CZ,90
AG,DK,90
AG,DJ,ETA
AG,DM,VF
AG,DO,VF
AG,EC,90
AG,EG,ETA
AG,SV,90
AG,GQ,VR
AG,ER,VR
AG,EE,90
AG,SZ,30
AG,ET,ETA
AG,FJ,120
AG,FI,90
AG,FR,90
AG,GA,ETA
AG,GM,90
AG,GE,360
AG,DE,90
AG,GH,ETA
AG,GR,90
AG,GD,VF
AG,GT,90
AG,GN,ETA
AG,GW,ETA
AG,GY,180
AG,HT,90
AG,HN,90
AG,HK,90
AG,HU,90
AG,IS,90
AG,IN,VOA
AG,ID,30
AG,IR,ETA
AG,IQ,VR
AG,IE,VF
AG,IL,VR
AG,IT,90
AG,JM,VF
AG,JP,VR
AG,JO,ETA
AG,KZ,VR
AG,KE,ETA
AG,KI,120
AG,XK,90
AG,KW,VR
AG,KG,VR
AG,LA,ETA
AG,LV,90
AG,LB,ETA
AG,LS,90
AG,LR,VR
AG,LY,VR
AG,LI,90
AG,LT,90
AG,LU,90
AG,MO,ETA
AG,MG,ETA
AG,MW,90
AG,MY,30
AG,MV,ETA
AG,ML,VR
AG,MT,90
AG,MH,VR
AG,MR,ETA
AG,MU,90
AG,MX,VR
AG,FM,30
AG,MD,90
AG,MC,90
AG,MN,VR
AG,ME,90
AG,MA,VR
AG,MZ,ETA
AG,MM,VR
AG,NA,VR
AG,NR,VR
AG,NP,ETA
AG,NL,90
AG,NZ,VR
AG,NI,90
AG,NE,VR
AG,NG,ETA
AG,KP,VR
AG,MK,90
AG,NO,90
AG,OM,VR
AG,PK,VR
AG,PW,ETA
AG,PS,VF
AG,PA,180
AG,PG,VR
AG,PY,VR
AG,PE,180
AG,PH,30
AG,PL,90
AG,PT,90
AG,QA,90
AG,RO,90
AG,RU,90
AG,RW,ETA
AG,KN,VF
AG,LC,VF
AG,WS,ETA
AG,SM,90
AG,ST,VR
AG,SA,VR
AG,SN,ETA
AG,RS,90
AG,SC,ETA
AG,SL,ETA
AG,SG,30
AG,SK,90
AG,SI,90
AG,SB,ETA
AG,SO,ETA
AG,ZA,30
AG,KR,90
AG,SS,VR
AG,ES,90
AG,LK,VOA
AG,VC,VF
AG,SD,VR
AG,SR,90
AG,SE,90
AG,CH,90
AG,SY,VR
AG,TW,VR
AG,TJ,VR
AG,TZ,90
AG,TH,VR
AG,TL,ETA
AG,TG,ETA
AG,TO,VR
AG,TT,VF
AG,TN,90
AG,TR,ETA
AG,TM,VR
AG,TV,ETA
AG,UG,90
AG,UA,90
AG,AE,VR
AG,GB,180
AG,US,VR
AG,UY,VR
AG,UZ,30
AG,VU,30
AG,VA,90
AG,VE,90
AG,VN,VR
AG,YE,VR
AG,ZM,90
AG,ZW,90
AR,AF,VR
AR,AL,90
AR,DZ,VR
AR,AD,90
AR,AO,ETA
AR,AG,180
AR,AM,VF
AR,AU,VR
AR,AT,90
AR,AZ,ETA
AR,BS,90
AR,BH,ETA
AR,BD,ETA
AR,BB,VF
AR,BY,30
AR,BE,90
AR,BZ,90
AR,BJ,VR
AR,BT,VR
AR,BO,90
AR,BA,90
AR,BW,90
AR,BR,90
AR,BN,VR
AR,BG,90
AR,BF,ETA
AR,BI,VR
AR,KH,ETA
AR,CM,VR
AR,CA,VR
AR,CV,ETA
AR,CF,VR
AR,TD,VR
AR,CL,90
AR,CN,VR
AR,CO,90
AR,KM,ETA
AR,CG,VR
AR,CD,VR
AR,CR,90
AR,CI,VOA
AR,HR,90
AR,CU,ETA
AR,CY,90
AR,CZ,90
AR,DK,90
AR,DJ,ETA
AR,DM,180
AR,DO,VF
AR,EC,90
AR,EG,ETA
AR,SV,90
AR,GQ,VR
AR,ER,VR
AR,EE,90
AR,SZ,30
AR,ET,ETA
AR,FJ,120
AR,FI,90
AR,FR,90
AR,GA,ETA
AR,GM,VR
AR,GE,360
AR,DE,90
AR,GH,ETA
AR,GR,90
AR,GD,30
AR,GT,90
AR,GN,ETA
AR,GW,ETA
AR,GY,90
AR,HT,90
AR,HN,90
AR,HK,90
AR,HU,90
AR,IS,90
AR,IN,VOA
AR,ID,30
AR,IR,ETA
AR,IQ,VR
AR,IE,VF
AR,IL,90
AR,IT,90
AR,JM,30
AR,JP,90
AR,JO,ETA
AR,KZ,30
AR,KE,ETA
AR,KI,VR
AR,XK,90
AR,KW,VR
AR,KG,60
AR,LA,ETA
AR,LV,90
AR,LB,ETA
AR,LS,ETA
AR,LR,VR
AR,LY,VR
AR,LI,90
AR,LT,90
AR,LU,90
AR,MO,30
AR,MG,ETA
AR,MW,ETA
AR,MY,90
AR,MV,ETA
AR,ML,VR
AR,MT,90
AR,MH,ETA
AR,MR,ETA
AR,MU,90
AR,MX,180
AR,FM,30
AR,MD,90
AR,MC,90
AR,MN,90
AR,ME,90
AR,MA,90
AR,MZ,ETA
AR,MM,ETA
AR,NA,VR
AR,NR,VR
AR,NP,ETA
AR,NL,90
AR,NZ,VOA
AR,NI,90
AR,NE,VR
AR,NG,ETA
AR,KP,VR
AR,MK,90
AR,NO,90
AR,OM,ETA
AR,PK,ETA
AR,PW,ETA
AR,PS,VF
AR,PA,180
AR,PG,ETA
AR,PY,90
AR,PE,180
AR,PH,30
AR,PL,90
AR,PT,90
AR,QA,90
AR,RO,90
AR,RU,90
AR,RW,ETA
AR,KN,90
AR,LC,42
AR,WS,ETA
AR,SM,90
AR,ST,VR
AR,SA,VR
AR,SN,ETA
AR,RS,90
AR,SC,ETA
AR,SL,VR
AR,SG,30
AR,SK,90
AR,SI,90
AR,SB,ETA
AR,SO,ETA
AR,ZA,90
AR,KR,30
AR,SS,VR
AR,ES,90
AR,LK,VOA
AR,VC,30
AR,SD,VR
AR,SR,90
AR,SE,90
AR,CH,90
AR,SY,VR
AR,TW,VR
AR,TJ,ETA
AR,TZ,ETA
AR,TH,90
AR,TL,ETA
AR,TG,ETA
AR,TO,VR
AR,TT,90
AR,TN,90
AR,TR,90
AR,TM,VR
AR,TV,ETA
AR,UG,ETA
AR,UA,90
AR,AE,90
AR,GB,180
AR,US,VR
AR,UY,90
AR,UZ,30
AR,VU,30
AR,VA,90
AR,VE,90
AR,VN,ETA
AR,YE,VR
AR,ZM,ETA
AR,ZW,ETA
AM,AF,VR
AM,AL,90
AM,DZ,VR
AM,AD,VR
AM,AO,VR
AM,AG,180
AM,AR,90
AM,AU,VR
AM,AT,VR
AM,AZ,VR
AM,BS,90
AM,BH,VR
AM,BD,ETA
AM,BB,28
AM,BY,VF
AM,BE,VR
AM,BZ,VR
AM,BJ,VR
AM,BT,VR
AM,BO,ETA
AM,BA,VR
AM,BW,VR
AM,BR,90
AM,BN,VR
AM,BG,VR
AM,BF,VR
AM,BI,VR
AM,KH,ETA
AM,CM,VR
AM,CA,VR
AM,CV,ETA
AM,CF,VR
AM,TD,VR
AM,CL,VR
AM,CN,90
AM,CO,VR
AM,KM,ETA
AM,CG,VR
AM,CD,VR
AM,CR,VR
AM,CI,VOA
AM,HR,VR
AM,CU,ETA
AM,CY,VR
AM,CZ,VR
AM,DK,VR
AM,DJ,ETA
AM,DM,21
AM,DO,VR
AM,EC,90
AM,EG,VR
AM,SV,VR
AM,GQ,VR
AM,ER,VR
AM,EE,VR
AM,SZ,VR
AM,ET,ETA
AM,FJ,VR
AM,FI,VR
AM,FR,VR
AM,GA,ETA
AM,GM,90
AM,GE,360
AM,DE,VR
AM,GH,ETA
AM,GR,VR
AM,GD,VR
AM,GT,VR
AM,GN,ETA
AM,GW,ETA
AM,GY,VR
AM,HT,90
AM,HN,VR
AM,HK,30
AM,HU,VR
AM,IS,VR
AM,IN,VOA
AM,ID,30
AM,IR,90
AM,IQ,VR
AM,IE,VR
AM,IL,VR
AM,IT,VR
AM,JM,ETA
AM,JP,VR
AM,JO,ETA
AM,KZ,90
AM,KE,VR
AM,KI,VR
AM,XK,VR
AM,KW,VR
AM,KG,VF
AM,LA,ETA
AM,LV,VR
AM,LB,ETA
AM,LS,ETA
AM,LR,VR
AM,LY,VR
AM,LI,VR
AM,LT,VR
AM,LU,VR
AM,MO,90
AM,MG,ETA
AM,MW,ETA
AM,MY,30
AM,MV,ETA
AM,ML,VR
AM,MT,VR
AM,MH,VR
AM,MR,ETA
AM,MU,ETA
AM,MX,VR
AM,FM,30
AM,MD,90
AM,MC,VR
AM,MN,VR
AM,ME,VR
AM,MA,VR
AM,MZ,ETA
AM,MM,VR
AM,NA,90
AM,NR,VR
AM,NP,ETA
AM,NL,VR
AM,NZ,VR
AM,NI,VR
AM,NE,VR
AM,NG,ETA
AM,KP,VR
AM,MK,VR
AM,NO,VR
AM,OM,VR
AM,PK,VR
AM,PW,ETA
AM,PS,VF
AM,PA,180
