Passport,Destination,Code
AFG,SSD,VR
AFG,ESP,VR
AFG,LKA,VR
AFG,VCT,30
AFG,SDN,VR
AFG,SUR,ETA
AFG,SWE,VR
AFG,CHE,VR
AFG,SYR,VR
AFG,TWN,VR
AFG,TJK,VR
AFG,TZA,VR
AFG,THA,VR
AFG,TLS,ETA
AFG,TGO,ETA
AFG,TON,VR
AFG,TTO,VR
AFG,TUN,VR
AFG,TUR,VR
AFG,TKM,VR
AFG,TUV,ETA
AFG,UGA,ETA
AFG,UKR,VR
AFG,ARE,VR
AFG,GBR,VR
AFG,USA,VR
AFG,URY,VR
AFG,UZB,VR
AFG,VUT,VR
AFG,VAT,VR
AFG,VEN,VR
AFG,VNM,VR
AFG,YEM,VR
AFG,ZMB,VR
AFG,ZWE,VR
ALB,AFG,VR
ALB,DZA,VR
ALB,AND,90
ALB,AGO,VR
ALB,ATG,180
ALB,ARG,VR
ALB,ARM,180
ALB,AUS,VR
ALB,AUT,90
ALB,AZE,ETA
ALB,BHS,VR
ALB,BHR,VR
ALB,BGD,ETA
ALB,BRB,28
ALB,BLR,30
ALB,BEL,90
ALB,BLZ,VR
ALB,BEN,VR
ALB,BTN,VR
ALB,BOL,ETA
ALB,BIH,90
ALB,BWA,VR
ALB,BRA,90
ALB,BRN,VR
ALB,BGR,90
ALB,BFA,VR
ALB,BDI,VR
ALB,KHM,ETA
ALB,CMR,VR
ALB,CAN,VR
ALB,CPV,ETA
ALB,CAF,VR
ALB,TCD,VR
ALB,CHL,90
ALB,CHN,VR
ALB,COL,90
ALB,COM,ETA
ALB,COG,VR
ALB,COD,VR
ALB,CRI,VR
ALB,CIV,VOA
ALB,HRV,90
ALB,CUB,ETA
ALB,CYP,90
ALB,CZE,90
ALB,DNK,90
ALB,DJI,ETA
ALB,DMA,21
ALB,DOM,VF
ALB,ECU,90
ALB,EGY,ETA
ALB,SLV,90
ALB,GNQ,VR
ALB,ERI,VR
ALB,EST,90
ALB,SWZ,VR
ALB,ETH,ETA
ALB,FJI,VR
ALB,FIN,90
ALB,FRA,90
ALB,GAB,ETA
ALB,GMB,90
ALB,GEO,360
ALB,DEU,90
ALB,GHA,VR
ALB,GRC,90
ALB,GRD,VR
ALB,GTM,VR
ALB,GIN,ETA
ALB,GNB,ETA
ALB,GUY,VR
ALB,HTI,90
ALB,HND,VR
ALB,HKG,14
ALB,HUN,90
ALB,ISL,90
ALB,IND,VOA
ALB,IDN,30
ALB,IRN,ETA
ALB,IRQ,VR
ALB,IRL,VR
ALB,ISR,90
ALB,ITA,90
ALB,JAM,ETA
ALB,JPN,VR
ALB,JOR,VR
ALB,KAZ,VR
ALB,KEN,ETA
ALB,KIR,VR
ALB,XKX,90
ALB,KWT,VR
ALB,KGZ,ETA
ALB,LAO,ETA
ALB,LVA,90
ALB,LBN,VR
ALB,LSO,ETA
ALB,LBR,VR
ALB,LBY,VR
ALB,LIE,90
ALB,LTU,90
ALB,LUX,90
ALB,MAC,90
ALB,MDG,ETA
ALB,MWI,ETA
ALB,MYS,90
ALB,MDV,ETA
ALB,MLI,VR
ALB,MLT,90
ALB,MHL,VR
ALB,MRT,ETA
ALB,MUS,ETA
ALB,MEX,VR
ALB,FSM,30
ALB,MDA,90
ALB,MCO,90
ALB,MNG,VR
ALB,MNE,90
ALB,MAR,VR
ALB,MOZ,ETA
ALB,MMR,ETA
ALB,NAM,VR
ALB,NRU,VR
ALB,NPL,ETA
ALB,NLD,90
ALB,NZL,VR
ALB,NIC,VR
ALB,NER,VR
ALB,NGA,ETA
ALB,PRK,VR
ALB,MKD,90
ALB,NOR,90
ALB,OMN,ETA
ALB,PAK,VR
ALB,PLW,ETA
ALB,PSE,VF
ALB,PAN,VR
ALB,PNG,VR
ALB,PRY,VR
ALB,PER,VR
ALB,PHL,VR
ALB,POL,90
ALB,PRT,90
ALB,QAT,ETA
ALB,ROU,90
ALB,RUS,VR
ALB,RWA,ETA
ALB,KNA,VR
ALB,LCA,VR
ALB,WSM,ETA
ALB,SMR,90
ALB,STP,VR
ALB,SAU,VR
ALB,SEN,ETA
ALB,SRB,90
ALB,SYC,ETA
ALB,SLE,VR
ALB,SGP,30
ALB,SVK,90
ALB,SVN,90
ALB,SLB,VR
ALB,SOM,ETA
ALB,ZAF,VR
ALB,KOR,30
ALB,SSD,VR
ALB,ESP,90
ALB,LKA,VOA
ALB,VCT,30
ALB,SDN,VR
ALB,SUR,ETA
ALB,SWE,90
ALB,CHE,90
ALB,SYR,VR
ALB,TWN,VR
ALB,TJK,VR
ALB,TZA,ETA
ALB,THA,VR
ALB,TLS,ETA
ALB,TGO,ETA
ALB,TON,VR
ALB,TTO,30
ALB,TUN,VR
ALB,TUR,90
ALB,TKM,VR
ALB,TUV,ETA
ALB,UGA,ETA
ALB,UKR,90
ALB,ARE,VR
ALB,GBR,VR
ALB,USA,VR
ALB,URY,VR
ALB,UZB,ETA
ALB,VUT,VR
ALB,VAT,90
ALB,VEN,VR
ALB,VNM,VR
ALB,YEM,VR
ALB,ZMB,ETA
ALB,ZWE,ETA
DZA,AFG,VR
DZA,ALB,VR
DZA,AND,VR
DZA,AGO,ETA
DZA,ATG,VR
DZA,ARG,VR
DZA,ARM,VR
DZA,AUS,VR
DZA,AUT,VR
DZA,AZE,ETA
DZA,BHS,VR
DZA,BHR,VR
DZA,BGD,VR
DZA,BRB,VR
DZA,BLR,VR
DZA,BEL,VR
DZA,BLZ,VR
DZA,BEN,90
DZA,BTN,VR
DZA,BOL,ETA
DZA,BIH,VR
DZA,BWA,VR
DZA,BRA,VR
DZA,BRN,VR
DZA,BGR,VR
DZA,BFA,VR
DZA,BDI,VR
DZA,KHM,ETA
DZA,CMR,VR
DZA,CAN,VR
DZA,CPV,ETA
DZA,CAF,VR
DZA,TCD,VR
DZA,CHL,VR
DZA,CHN,VR
DZA,COL,VR
DZA,COM,ETA
DZA,COG,VR
DZA,COD,VR
DZA,CRI,VR
DZA,CIV,VOA
DZA,HRV,VR
DZA,CUB,ETA
DZA,CYP,VR
DZA,CZE,VR
DZA,DNK,VR
DZA,DJI,ETA
DZA,DMA,21
DZA,DOM,VR
DZA,ECU,90
DZA,EGY,VR
DZA,SLV,VR
DZA,GNQ,VR
DZA,ERI,VR
DZA,EST,VR
DZA,SWZ,VR
DZA,ETH,ETA
DZA,FJI,VR
DZA,FIN,VR
DZA,FRA,VR
DZA,GAB,ETA
DZA,GMB,90
DZA,GEO,VR
DZA,DEU,VR
DZA,GHA,ETA
DZA,GRC,VR
DZA,GRD,VR
DZA,GTM,VR
DZA,GIN,VF
DZA,GNB,ETA
DZA,GUY,VR
DZA,HTI,90
DZA,HND,VR
DZA,HKG,14
DZA,HUN,VR
DZA,ISL,VR
DZA,IND,VR
DZA,IDN,30
DZA,IRN,ETA
DZA,IRQ,VR
DZA,IRL,VR
DZA,ISR,VR
DZA,ITA,VR
DZA,JAM,VR
DZA,JPN,VR
DZA,JOR,ETA
DZA,KAZ,VR
DZA,KEN,ETA
DZA,KIR,VR
DZA,XKX,VR
DZA,KWT,VR
DZA,KGZ,VR
DZA,LAO,VR
DZA,LVA,VR
DZA,LBN,ETA
DZA,LSO,ETA
DZA,LBR,VR
DZA,LBY,VR
DZA,LIE,VR
DZA,LTU,VR
DZA,LUX,VR
DZA,MAC,ETA
DZA,MDG,ETA
DZA,MWI,ETA
DZA,MYS,90
DZA,MDV,ETA
DZA,MLI,30
DZA,MLT,VR
DZA,MHL,VR
DZA,MRT,90
DZA,MUS,ETA
DZA,MEX,VR
DZA,FSM,30
DZA,MDA,VR
DZA,MCO,VR
DZA,MNG,VR
DZA,MNE,VR
DZA,MAR,90
DZA,MOZ,ETA
DZA,MMR,ETA
DZA,NAM,VR
DZA,NRU,VR
DZA,NPL,ETA
DZA,NLD,VR
DZA,NZL,VR
DZA,NIC,ETA
DZA,NER,VR
DZA,NGA,ETA
DZA,PRK,VR
DZA,MKD,VR
DZA,NOR,VR
DZA,OMN,VR
DZA,PAK,VR
DZA,PLW,ETA
DZA,PSE,VF
DZA,PAN,VR
DZA,PNG,VR
DZA,PRY,VR
DZA,PER,VR
DZA,PHL,VR
DZA,POL,VR
DZA,PRT,VR
DZA,QAT,ETA
DZA,ROU,VR
DZA,RUS,VR
DZA,RWA,ETA
DZA,KNA,VR
DZA,LCA,VR
DZA,WSM,ETA
DZA,SMR,VR
DZA,STP,VR
DZA,SAU,VR
DZA,SEN,ETA
DZA,SRB,VR
DZA,SYC,ETA
DZA,SLE,VR
DZA,SGP,VR
DZA,SVK,VR
DZA,SVN,VR
DZA,SLB,VR
DZA,SOM,ETA
DZA,ZAF,VR
DZA,KOR,VR
DZA,SSD,VR
DZA,ESP,VR
DZA,LKA,VOA
DZA,VCT,30
DZA,SDN,VR
DZA,SUR,ETA
DZA,SWE,VR
DZA,CHE,VR
DZA,SYR,VF
DZA,TWN,VR
DZA,TJK,ETA
DZA,TZA,ETA
DZA,THA,VR
DZA,TLS,ETA
DZA,TGO,ETA
DZA,TON,VR
DZA,TTO,VR
DZA,TUN,VF
DZA,TUR,VR
DZA,TKM,VR
DZA,TUV,ETA
DZA,UGA,ETA
DZA,UKR,VR
DZA,ARE,VR
DZA,GBR,VR
DZA,USA,VR
DZA,URY,VR
DZA,UZB,ETA
DZA,VUT,VR
DZA,VAT,VR
DZA,VEN,VR
DZA,VNM,VR
DZA,YEM,ETA
DZA,ZMB,VR
DZA,ZWE,ETA
AND,AFG,VR
AND,ALB,90
AND,DZA,VR
AND,AGO,VR
AND,ATG,180
AND,ARG,90
AND,ARM,180
AND,AUS,VOA
AND,AUT,90
AND,AZE,ETA
AND,BHS,90
AND,BHR,ETA
AND,BGD,ETA
AND,BRB,VR
AND,BLR,30
AND,BEL,90
AND,BLZ,VF
AND,BEN,VR
AND,BTN,VR
AND,BOL,90
AND,BIH,90
AND,BWA,VR
AND,BRA,90
AND,BRN,VR
AND,BGR,90
AND,BFA,VR
AND,BDI,VR
AND,KHM,ETA
AND,CMR,VR
AND,CAN,VOA
AND,CPV,30
AND,CAF,VR
AND,TCD,VR
AND,CHL,90
AND,CHN,VR
AND,COL,90
AND,COM,ETA
AND,COG,VR
AND,COD,VR
AND,CRI,90
AND,CIV,VOA
AND,HRV,90
AND,CUB,ETA
AND,CYP,90
AND,CZE,90
AND,DNK,90
AND,DJI,ETA
AND,DMA,21
AND,DOM,VF
AND,ECU,90
AND,EGY,ETA
AND,SLV,90
AND,GNQ,VR
AND,ERI,VR
AND,EST,90
AND,SWZ,30
AND,ETH,ETA
AND,FJI,VR
AND,FIN,90
AND,FRA,90
AND,GAB,ETA
AND,GMB,90
AND,GEO,360
AND,DEU,90
AND,GHA,VR
AND,GRC,90
AND,GRD,VR
AND,GTM,90
AND,GIN,ETA
AND,GNB,ETA
AND,GUY,VR
AND,HTI,90
AND,HND,90
AND,HKG,90
AND,HUN,90
AND,ISL,90
AND,IND,VOA
AND,IDN,30
AND,IRN,ETA
AND,IRQ,VR
AND,IRL,VF
AND,ISR,90
AND,ITA,90
AND,JAM,ETA
AND,JPN,90
AND,JOR,ETA
AND,KAZ,VR
AND,KEN,ETA
AND,KIR,VR
AND,XKX,90
AND,KWT,ETA
AND,KGZ,60
AND,LAO,ETA
AND,LVA,90
AND,LBN,ETA
AND,LSO,ETA
AND,LBR,VR
AND,LBY,VR
AND,LIE,90
AND,LTU,90
AND,LUX,90
AND,MAC,90
AND,MDG,ETA
AND,MWI,ETA
AND,MYS,30
AND,MDV,ETA
AND,MLI,VR
AND,MLT,90
AND,MHL,ETA
AND,MRT,ETA
AND,MUS,ETA
AND,MEX,180
AND,FSM,30
AND,MDA,90
AND,MCO,90
AND,MNG,VR
AND,MNE,90
AND,MAR,90
AND,MOZ,ETA
AND,MMR,VR
AND,NAM,VR
AND,NRU,VR
AND,NPL,ETA
AND,NLD,90
AND,NZL,VOA
AND,NIC,90
AND,NER,VR
AND,NGA,ETA
AND,PRK,VR
AND,MKD,90
AND,NOR,90
AND,OMN,ETA
AND,PAK,VR
AND,PLW,ETA
AND,PSE,VF
AND,PAN,180
AND,PNG,ETA
AND,PRY,90
AND,PER,180
AND,PHL,30
AND,POL,90
AND,PRT,90
AND,QAT,30
AND,ROU,90
AND,RUS,VR
AND,RWA,ETA
AND,KNA,VR
AND,LCA,42
AND,WSM,ETA
AND,SMR,90
AND,STP,15
AND,SAU,ETA
AND,SEN,ETA
AND,SRB,90
AND,SYC,ETA
AND,SLE,VR
AND,SGP,30
AND,SVK,90
AND,SVN,90
AND,SLB,ETA
AND,SOM,ETA
AND,ZAF,90
AND,KOR,30
AND,SSD,VR
AND,ESP,90
AND,LKA,VOA
AND,VCT,30
AND,SDN,VR
AND,SUR,ETA
AND,SWE,90
AND,CHE,90
AND,SYR,VR
AND,TWN,90
AND,TJK,ETA
AND,TZA,ETA
AND,THA,30
AND,TLS,ETA
AND,TGO,ETA
AND,TON,VR
AND,TTO,VR
AND,TUN,90
AND,TUR,90
AND,TKM,VR
AND,TUV,ETA
AND,UGA,ETA
AND,UKR,90
AND,ARE,30
AND,GBR,180
AND,USA,VOA
AND,URY,90
AND,UZB,30
AND,VUT,30
AND,VAT,90
AND,VEN,90
AND,VNM,ETA
AND,YEM,VR
AND,ZMB,ETA
AND,ZWE,ETA
AGO,AFG,VR
AGO,ALB,VR
AGO,DZA,VR
AGO,AND,VR
AGO,ATG,VR
AGO,ARG,VR
AGO,ARM,VR
AGO,AUS,VR
AGO,AUT,VR
AGO,AZE,VR
AGO,BHS,VR
AGO,BHR,VR
AGO,BGD,ETA
AGO,BRB,VR
AGO,BLR,VR
AGO,BEL,VR
AGO,BLZ,VR
AGO,BEN,90
AGO,BTN,VR
AGO,BOL,ETA
AGO,BIH,VR
AGO,BWA,90
AGO,BRA,VR
AGO,BRN,VR
AGO,BGR,VR
AGO,BFA,VR
AGO,BDI,VR
AGO,KHM,ETA
AGO,CMR,VR
AGO,CAN,VR
AGO,CPV,VF
AGO,CAF,VR
AGO,TCD,VR
AGO,CHL,VR
AGO,CHN,VR
AGO,COL,VR
AGO,COM,ETA
AGO,COG,VR
AGO,COD,VR
AGO,CRI,VR
AGO,CIV,VOA
AGO,HRV,VR
AGO,CUB,ETA
AGO,CYP,VR
AGO,CZE,VR
AGO,DNK,VR
AGO,DJI,ETA
AGO,DMA,21
AGO,DOM,VR
AGO,ECU,VR
AGO,EGY,VR
AGO,SLV,VR
AGO,GNQ,VR
AGO,ERI,VR
AGO,EST,VR
AGO,SWZ,VR
AGO,ETH,ETA
AGO,FJI,VR
AGO,FIN,VR
AGO,FRA,VR
AGO,GAB,ETA
AGO,GMB,90
AGO,GEO,VR
AGO,DEU,VR
AGO,GHA,ETA
AGO,GRC,VR
AGO,GRD,VR
AGO,GTM,VR
AGO,GIN,ETA
AGO,GNB,ETA
AGO,GUY,VR
AGO,HTI,90
AGO,HND,VR
AGO,HKG,VR
AGO,HUN,VR
AGO,ISL,VR
AGO,IND,VOA
AGO,IDN,30
AGO,IRN,ETA
AGO,IRQ,VR
AGO,IRL,VR
AGO,ISR,VR
AGO,ITA,VR
AGO,JAM,VR
AGO,JPN,VR
AGO,JOR,VR
AGO,KAZ,VR
AGO,KEN,ETA
AGO,KIR,VR
AGO,XKX,VR
AGO,KWT,VR
AGO,KGZ,VR
AGO,LAO,ETA
AGO,LVA,VR
AGO,LBN,VR
AGO,LSO,ETA
AGO,LBR,VR
AGO,LBY,VR
AGO,LIE,VR
AGO,LTU,VR
AGO,LUX,VR
AGO,MAC,ETA
AGO,MDG,ETA
AGO,MWI,ETA
AGO,MYS,VR
AGO,MDV,ETA
AGO,MLI,VR
AGO,MLT,VR
AGO,MHL,VR
AGO,MRT,ETA
AGO,MUS,90
AGO,MEX,VR
AGO,FSM,30
AGO,MDA,VR
AGO,MCO,VR
AGO,MNG,VR
AGO,MNE,VR
AGO,MAR,VR
AGO,MOZ,30
AGO,MMR,VR
AGO,NAM,90
AGO,NRU,VR
AGO,NPL,ETA
AGO,NLD,VR
AGO,NZL,VR
AGO,NIC,ETA
AGO,NER,VR
AGO,NGA,ETA
AGO,PRK,VR
AGO,MKD,VR
AGO,NOR,VR
AGO,OMN,VR
AGO,PAK,ETA
AGO,PLW,ETA
AGO,PSE,VR
AGO,PAN,180
AGO,PNG,VR
AGO,PRY,VR
AGO,PER,VR
AGO,PHL,30
AGO,POL,VR
AGO,PRT,VR
AGO,QAT,ETA
AGO,ROU,VR
AGO,RUS,VR
AGO,RWA,90
AGO,KNA,VR
AGO,LCA,VR
AGO,WSM,ETA
AGO,SMR,VR
AGO,STP,VF
AGO,SAU,VR
AGO,SEN,ETA
AGO,SRB,VR
AGO,SYC,ETA
AGO,SLE,VR
AGO,SGP,30
AGO,SVK,VR
AGO,SVN,VR
AGO,SLB,VR
AGO,SOM,ETA
AGO,ZAF,30
AGO,KOR,VR
AGO,SSD,VR
AGO,ESP,VR
AGO,LKA,VOA
AGO,VCT,30
AGO,SDN,VR
AGO,SUR,ETA
AGO,SWE,VR
AGO,CHE,VR
AGO,SYR,VR
AGO,TWN,VR
AGO,TJK,VR
AGO,TZA,ETA
AGO,THA,VR
AGO,TLS,ETA
AGO,TGO,ETA
AGO,TON,VR
AGO,TTO,VR
AGO,TUN,90
AGO,TUR,VR
AGO,TKM,VR
AGO,TUV,ETA
AGO,UGA,90
AGO,UKR,VR
AGO,ARE,VR
AGO,GBR,VR
AGO,USA,VR
AGO,URY,VR
AGO,UZB,ETA
AGO,VUT,VR
AGO,VAT,VR
AGO,VEN,VR
AGO,VNM,VR
AGO,YEM,VR
AGO,ZMB,30
AGO,ZWE,90
ATG,AFG,VR
ATG,ALB,90
ATG,DZA,VR
ATG,AND,90
ATG,AGO,VR
ATG,ARG,VR
ATG,ARM,ETA
ATG,AUS,VR
ATG,AUT,90
ATG,AZE,VR
ATG,BHS,240
ATG,BHR,VR
ATG,BGD,ETA
ATG,BRB,VF
ATG,BLR,30
ATG,BEL,90
ATG,BLZ,VF
ATG,BEN,VR
ATG,BTN,VR
ATG,BOL,ETA
ATG,BIH,90
ATG,BWA,90
ATG,BRA,90
ATG,BRN,VR
ATG,BGR,90
ATG,BFA,VR
ATG,BDI,VR
ATG,KHM,ETA
ATG,CMR,VR
ATG,CAN,VR
ATG,CPV,ETA
ATG,CAF,VR
ATG,TCD,VR
ATG,CHL,90
ATG,CHN,VR
ATG,COL,90
ATG,COM,ETA
ATG,COG,VR
ATG,COD,VR
ATG,CRI,90
ATG,CIV,VOA
ATG,HRV,90
ATG,CUB,30
ATG,CYP,90
ATG,CZE,90
ATG,DNK,90
ATG,DJI,ETA
ATG,DMA,VF
ATG,DOM,VF
ATG,ECU,90
ATG,EGY,ETA
ATG,SLV,90
ATG,GNQ,VR
ATG,ERI,VR
ATG,EST,90
ATG,SWZ,30
ATG,ETH,ETA
ATG,FJI,120
ATG,FIN,90
ATG,FRA,90
ATG,GAB,ETA
ATG,GMB,90
ATG,GEO,360
ATG,DEU,90
ATG,GHA,VR
ATG,GRC,90
ATG,GRD,VF
ATG,GTM,90
ATG,GIN,ETA
ATG,GNB,ETA
ATG,GUY,180
ATG,HTI,90
ATG,HND,90
ATG,HKG,90
ATG,HUN,90
ATG,ISL,90
ATG,IND,VOA
ATG,IDN,30
ATG,IRN,ETA
ATG,IRQ,VR
ATG,IRL,VF
ATG,ISR,VR
ATG,ITA,90
ATG,JAM,VF
ATG,JPN,VR
ATG,JOR,ETA
ATG,KAZ,VR
ATG,KEN,ETA
ATG,KIR,120
ATG,XKX,90
ATG,KWT,VR
ATG,KGZ,VR
ATG,LAO,ETA
ATG,LVA,90
ATG,LBN,ETA
ATG,LSO,90
ATG,LBR,VR
ATG,LBY,VR
ATG,LIE,90
ATG,LTU,90
ATG,LUX,90
ATG,MAC,ETA
ATG,MDG,ETA
ATG,MWI,90
ATG,MYS,30
ATG,MDV,ETA
ATG,MLI,VR
ATG,MLT,90
ATG,MHL,VR
ATG,MRT,ETA
ATG,MUS,90
ATG,MEX,VR
ATG,FSM,30
ATG,MDA,90
ATG,MCO,90
ATG,MNG,VR
ATG,MNE,90
ATG,MAR,VR
ATG,MOZ,ETA
ATG,MMR,VR
ATG,NAM,VR
ATG,NRU,VR
ATG,NPL,ETA
ATG,NLD,90
ATG,NZL,VR
ATG,NIC,90
ATG,NER,VR
ATG,NGA,ETA
ATG,PRK,VR
ATG,MKD,90
ATG,NOR,90
ATG,OMN,VR
ATG,PAK,VR
ATG,PLW,ETA
ATG,PSE,VF
ATG,PAN,180
ATG,PNG,VR
ATG,PRY,VR
ATG,PER,180
ATG,PHL,30
ATG,POL,90
ATG,PRT,90
ATG,QAT,90
ATG,ROU,90
ATG,RUS,90
ATG,RWA,ETA
ATG,KNA,VF
ATG,LCA,VF
ATG,WSM,ETA
ATG,SMR,90
ATG,STP,VR
ATG,SAU,VR
ATG,SEN,ETA
ATG,SRB,90
ATG,SYC,ETA
ATG,SLE,ETA
ATG,SGP,30
ATG,SVK,90
ATG,SVN,90
ATG,SLB,ETA
ATG,SOM,ETA
ATG,ZAF,30
ATG,KOR,90
ATG,SSD,VR
ATG,ESP,90
ATG,LKA,VOA
ATG,VCT,VF
ATG,SDN,VR
ATG,SUR,90
ATG,SWE,90
ATG,CHE,90
ATG,SYR,VR
ATG,TWN,VR
ATG,TJK,VR
ATG,TZA,90
ATG,THA,VR
ATG,TLS,ETA
ATG,TGO,ETA
ATG,TON,VR
ATG,TTO,VF
ATG,TUN,90
ATG,TUR,ETA
ATG,TKM,VR
ATG,TUV,ETA
ATG,UGA,90
ATG,UKR,90
ATG,ARE,VR
ATG,GBR,180
ATG,USA,VR
ATG,URY,VR
ATG,UZB,30
ATG,VUT,30
ATG,VAT,90
ATG,VEN,90
ATG,VNM,VR
ATG,YEM,VR
ATG,ZMB,90
ATG,ZWE,90
ARG,AFG,VR
ARG,ALB,90
ARG,DZA,VR
ARG,AND,90
ARG,AGO,ETA
ARG,ATG,180
ARG,ARM,VF
ARG,AUS,VR
ARG,AUT,90
ARG,AZE,ETA
ARG,BHS,90
ARG,BHR,ETA
ARG,BGD,ETA
ARG,BRB,VF
ARG,BLR,30
ARG,BEL,90
ARG,BLZ,90
ARG,BEN,VR
ARG,BTN,VR
ARG,BOL,90
ARG,BIH,90
ARG,BWA,90
ARG,BRA,90
ARG,BRN,VR
ARG,BGR,90
ARG,BFA,ETA
ARG,BDI,VR
ARG,KHM,ETA
ARG,CMR,VR
ARG,CAN,VR
ARG,CPV,ETA
ARG,CAF,VR
ARG,TCD,VR
ARG,CHL,90
ARG,CHN,VR
ARG,COL,90
ARG,COM,ETA
ARG,COG,VR
ARG,COD,VR
ARG,CRI,90
ARG,CIV,VOA
ARG,HRV,90
ARG,CUB,ETA
ARG,CYP,90
ARG,CZE,90
ARG,DNK,90
ARG,DJI,ETA
ARG,DMA,180
ARG,DOM,VF
ARG,ECU,90
ARG,EGY,ETA
ARG,SLV,90
ARG,GNQ,VR
ARG,ERI,VR
ARG,EST,90
ARG,SWZ,30
ARG,ETH,ETA
ARG,FJI,120
ARG,FIN,90
ARG,FRA,90
ARG,GAB,ETA
ARG,GMB,VR
ARG,GEO,360
ARG,DEU,90
ARG,GHA,VR
ARG,GRC,90
ARG,GRD,30
ARG,GTM,90
ARG,GIN,ETA
ARG,GNB,ETA
ARG,GUY,90
ARG,HTI,90
ARG,HND,90
ARG,HKG,90
ARG,HUN,90
ARG,ISL,90
ARG,IND,VOA
ARG,IDN,30
ARG,IRN,ETA
ARG,IRQ,VR
ARG,IRL,VF
ARG,ISR,90
ARG,ITA,90
ARG,JAM,30
ARG,JPN,90
ARG,JOR,ETA
ARG,KAZ,30
ARG,KEN,ETA
ARG,KIR,VR
ARG,XKX,90
ARG,KWT,VR
ARG,KGZ,60
ARG,LAO,ETA
ARG,LVA,90
ARG,LBN,ETA
ARG,LSO,ETA
ARG,LBR,VR
ARG,LBY,VR
ARG,LIE,90
ARG,LTU,90
ARG,LUX,90
ARG,MAC,30
ARG,MDG,ETA
ARG,MWI,ETA
ARG,MYS,90
ARG,MDV,ETA
ARG,MLI,VR
ARG,MLT,90
